date,customer_code,product_category,predicted_quantity
2026-04-01,C01,bean_tofu,6590.38
2026-04-01,C01,beverage,50.18
2026-04-01,C01,chili,263.5
2026-04-01,C01,egg,1492.26
2026-04-01,C01,meat,23690.26
2026-04-01,C01,oil,1206.18
2026-04-01,C01,other,6272.52
2026-04-01,C01,packaging,2285.8
2026-04-01,C01,pickled_vegetables,17947.7
2026-04-01,C01,rice,5602.42
2026-04-01,C01,sauce,164.0
2026-04-01,C01,starch,211.32
2026-04-01,C02,bean_tofu,0.96
2026-04-01,C02,beverage,84.68
2026-04-01,C02,chili,35.24
2026-04-01,C02,egg,22.34
2026-04-01,C02,meat,506.8
2026-04-01,C02,oil,153.3
2026-04-01,C02,other,709.3
2026-04-01,C02,packaging,47.84
2026-04-01,C02,pickled_vegetables,12.62
2026-04-01,C02,rice,623.54
2026-04-01,C02,sauce,0.0
2026-04-01,C02,starch,0.0
2026-04-01,C03,bean_tofu,0.0
2026-04-01,C03,beverage,185.36
2026-04-01,C03,chili,0.0
2026-04-01,C03,egg,7.68
2026-04-01,C03,meat,993.7
2026-04-01,C03,oil,39.6
2026-04-01,C03,other,791.06
2026-04-01,C03,packaging,2611.34
2026-04-01,C03,pickled_vegetables,0.0
2026-04-01,C03,rice,122.86
2026-04-01,C03,sauce,0.0
2026-04-01,C03,starch,0.0
2026-04-02,C01,bean_tofu,3550.18
2026-04-02,C01,beverage,25.88
2026-04-02,C01,chili,140.44
2026-04-02,C01,egg,765.37
2026-04-02,C01,meat,12644.27
2026-04-02,C01,oil,641.45
2026-04-02,C01,other,3232.43
2026-04-02,C01,packaging,1227.76
2026-04-02,C01,pickled_vegetables,9500.75
2026-04-02,C01,rice,2963.34
2026-04-02,C01,sauce,88.12
2026-04-02,C01,starch,112.31
2026-04-02,C02,bean_tofu,0.24
2026-04-02,C02,beverage,44.9
2026-04-02,C02,chili,17.19
2026-04-02,C02,egg,9.93
2026-04-02,C02,meat,235.72
2026-04-02,C02,oil,67.86
2026-04-02,C02,other,297.68
2026-04-02,C02,packaging,22.11
2026-04-02,C02,pickled_vegetables,5.84
2026-04-02,C02,rice,296.57
2026-04-02,C02,sauce,0.0
2026-04-02,C02,starch,0.0
2026-04-02,C03,bean_tofu,0.0
2026-04-02,C03,beverage,128.5
2026-04-02,C03,chili,0.0
2026-04-02,C03,egg,8.02
2026-04-02,C03,meat,722.15
2026-04-02,C03,oil,29.59
2026-04-02,C03,other,563.19
2026-04-02,C03,packaging,1894.34
2026-04-02,C03,pickled_vegetables,0.0
2026-04-02,C03,rice,86.42
2026-04-02,C03,sauce,0.0
2026-04-02,C03,starch,0.0
2026-04-03,C01,bean_tofu,3837.58
2026-04-03,C01,beverage,24.5
2026-04-03,C01,chili,140.63
2026-04-03,C01,egg,841.01
2026-04-03,C01,meat,13886.07
2026-04-03,C01,oil,719.94
2026-04-03,C01,other,3491.51
2026-04-03,C01,packaging,1308.71
2026-04-03,C01,pickled_vegetables,10171.27
2026-04-03,C01,rice,3233.54
2026-04-03,C01,sauce,95.96
2026-04-03,C01,starch,121.62
2026-04-03,C02,bean_tofu,0.29
2026-04-03,C02,beverage,53.79
2026-04-03,C02,chili,19.95
2026-04-03,C02,egg,13.78
2026-04-03,C02,meat,328.94
2026-04-03,C02,oil,89.81
2026-04-03,C02,other,395.32
2026-04-03,C02,packaging,30.09
2026-04-03,C02,pickled_vegetables,8.21
2026-04-03,C02,rice,407.88
2026-04-03,C02,sauce,0.0
2026-04-03,C02,starch,0.0
2026-04-03,C03,bean_tofu,0.0
2026-04-03,C03,beverage,95.91
